6.872431933879852295e-02,8.944910764694213867e-01,-1.537245959043502808e-01,-1.081962734460830688e-01,-7.599557191133499146e-02,-5.055504292249679565e-02,-3.178784251213073730e-02,-1.687845215201377869e-02,-5.395646207034587860e-03,1.013384549878537655e-03,-1.042093615978956223e-03,-2.791746752336621284e-03,-1.975124143064022064e-02,-2.828466519713401794e-02,-5.795377865433692932e-02,-5.389006063342094421e-02,-8.253379166126251221e-02,6.097733974456787109e-02,-1.450138837099075317e-01,-2.144820541143417358e-01,9.594513475894927979e-02
2.790734358131885529e-02,9.845911264419555664e-01,-1.079656556248664856e-01,-6.654528528451919556e-02,-3.763528168201446533e-02,-1.621986739337444305e-02,-5.486098118126392365e-03,3.221102990210056305e-03,8.884006179869174957e-03,9.463291615247726440e-03,2.612535376101732254e-03,-4.024702124297618866e-03,-2.670156210660934448e-02,-4.325236007571220398e-02,-7.652048021554946899e-02,-7.811025530099868774e-02,-1.107052490115165710e-01,3.061406314373016357e-02,-1.867232322692871094e-01,-2.619983851909637451e-01,4.673938080668449402e-02
5.474922060966491699e-02,1.068562507629394531e+00,-1.008482575416564941e-01,-5.920160561800003052e-02,-3.161929920315742493e-02,-1.258107833564281464e-02,-7.225448498502373695e-04,5.557248368859291077e-03,1.263799890875816345e-02,9.381381794810295105e-03,-2.175172121496871114e-04,-9.817067533731460571e-03,-3.405346721410751343e-02,-5.075114965438842773e-02,-8.815071731805801392e-02,-8.977853506803512573e-02,-1.242559999227523804e-01,1.818266697227954865e-02,-2.016239464282989502e-01,-2.798915803432464600e-01,-6.914213299751281738e-03
1.318422239273786545e-02,-8.581289052963256836e-01,1.390433311462402344e-01,8.327218145132064819e-02,4.230789467692375183e-02,1.224710792303085327e-02,-6.894512567669153214e-03,-2.103044092655181885e-02,-3.239684924483299255e-02,-3.533428907394409180e-02,-2.904233522713184357e-02,-2.229618281126022339e-02,-1.656138338148593903e-03,1.293624192476272583e-02,5.226843431591987610e-02,6.005300953984260559e-02,1.015778854489326477e-01,-2.871018834412097931e-02,2.025992870330810547e-01,2.912783026695251465e-01,-9.680852293968200684e-02
1.955116726458072662e-02,-7.948085665702819824e-01,1.638667881488800049e-01,1.055007576942443848e-01,6.148435547947883606e-02,3.073326125741004944e-02,8.027355186641216278e-03,-8.070193231105804443e-03,-2.204819768667221069e-02,-2.625592239201068878e-02,-2.347958460450172424e-02,-2.032893709838390350e-02,-1.919943839311599731e-03,9.049992077052593231e-03,4.423881322145462036e-02,4.570400714874267578e-02,8.164443820714950562e-02,-6.531857699155807495e-02,1.710759401321411133e-01,2.567141056060791016e-01,-1.533536706119775772e-02
2.284095436334609985e-02,-8.121284246444702148e-01,1.511937826871871948e-01,9.442050009965896606e-02,5.293291062116622925e-02,2.235130593180656433e-02,1.572431880049407482e-03,-1.239584852010011673e-02,-2.463279664516448975e-02,-2.802580967545509338e-02,-2.354431897401809692e-02,-1.868903823196887970e-02,1.007336424663662910e-03,1.432756613940000534e-02,5.058494955301284790e-02,5.229269340634346008e-02,9.232947975397109985e-02,-5.404879152774810791e-02,1.858743727207183838e-01,2.749581933021545410e-01,5.371784418821334839e-02
2.088566683232784271e-02,-8.046019077301025391e-01,1.687364429235458374e-01,1.102074384689331055e-01,6.604651361703872681e-02,3.422522172331809998e-02,1.099091023206710815e-02,-5.266985855996608734e-03,-2.028658241033554077e-02,-2.478716894984245300e-02,-2.195502072572708130e-02,-1.878291554749011993e-02,-9.736078791320323944e-04,9.315356612205505371e-03,4.416417703032493591e-02,4.359913989901542664e-02,8.105063438415527344e-02,-6.815611571073532104e-02,1.703305542469024658e-01,2.557529807090759277e-01,-6.821360904723405838e-03
4.364492744207382202e-02,-7.607983350753784180e-01,2.005534768104553223e-01,1.361580938100814819e-01,8.648476749658584595e-02,4.884930327534675598e-02,1.947022043168544769e-02,-3.996961284428834915e-03,-2.261082082986831665e-02,-3.373662754893302917e-02,-3.545380756258964539e-02,-3.772795572876930237e-02,-2.313315868377685547e-02,-1.651748828589916229e-02,1.638339646160602570e-02,1.274687424302101135e-02,4.562232270836830139e-02,-1.070000305771827698e-01,1.262173950672149658e-01,2.086308151483535767e-01,-1.175334230065345764e-01
5.014112591743469238e-02,-7.138977050781250000e-01,1.712471395730972290e-01,1.122408807277679443e-01,6.827972829341888428e-02,3.493367508053779602e-02,9.594494476914405823e-03,-8.488574996590614319e-03,-2.472144737839698792e-02,-3.098803013563156128e-02,-2.987893112003803253e-02,-2.945008873939514160e-02,-1.197720039635896683e-02,-3.602673765271902084e-03,3.044191747903823853e-02,2.836294472217559814e-02,6.362912803888320923e-02,-8.412970602512359619e-02,1.462173163890838623e-01,2.280778884887695312e-01,2.001728862524032593e-02
4.461544752120971680e-02,-7.443610429763793945e-01,1.837827563285827637e-01,1.229601353406906128e-01,7.604405283927917480e-02,4.184380546212196350e-02,1.413088385015726089e-02,-6.201157812029123306e-03,-2.355457283556461334e-02,-3.084615431725978851e-02,-3.185619786381721497e-02,-3.189109638333320618e-02,-1.666471362113952637e-02,-8.069957606494426727e-03,2.519307285547256470e-02,2.275723032653331757e-02,5.915755778551101685e-02,-9.082358330488204956e-02,1.418388187885284424e-01,2.243402302265167236e-01,-3.595170006155967712e-02
1.846776157617568970e-02,-8.945128321647644043e-01,1.599629819393157959e-01,1.009313315153121948e-01,5.893385782837867737e-02,2.902583591639995575e-02,8.404766209423542023e-03,-6.298743188381195068e-03,-1.869683898985385895e-02,-2.351818606257438660e-02,-1.818341948091983795e-02,-1.468896027654409409e-02,4.108073655515909195e-03,1.716814935207366943e-02,5.259240418672561646e-02,5.655135959386825562e-02,9.805282950401306152e-02,-4.059050604701042175e-02,1.953773051500320435e-01,2.877070903778076172e-01,1.000156253576278687e-01
1.794102974236011505e-02,-7.718597650527954102e-01,1.730046719312667847e-01,1.149226278066635132e-01,7.183123379945755005e-02,3.970776125788688660e-02,1.601826399564743042e-02,-1.087849959731101990e-03,-1.566096767783164978e-02,-2.107052132487297058e-02,-1.875627785921096802e-02,-1.845655590295791626e-02,-1.827039290219545364e-03,7.042843848466873169e-03,4.078609868884086609e-02,3.934313356876373291e-02,7.400790601968765259e-02,-7.508160918951034546e-02,1.563919782638549805e-01,2.420481294393539429e-01,4.414520040154457092e-02
3.108606860041618347e-02,-7.591475248336791992e-01,2.147158533334732056e-01,1.488019376993179321e-01,9.837547689676284790e-02,5.993110314011573792e-02,2.967736124992370605e-02,4.702749196439981461e-03,-1.589274406433105469e-02,-2.686085179448127747e-02,-3.074146062135696411e-02,-3.407878056168556213e-02,-2.055685222148895264e-02,-1.371854916214942932e-02,1.646855473518371582e-02,1.282152440398931503e-02,4.433215782046318054e-02,-1.088474988937377930e-01,1.232113763689994812e-01,2.039467692375183105e-01,-1.751724481582641602e-01
4.509645048528909683e-03,-8.049239516258239746e-01,1.730509847402572632e-01,1.143931970000267029e-01,7.029268145561218262e-02,3.807983547449111938e-02,1.372185815125703812e-02,-2.772576175630092621e-03,-1.712599769234657288e-02,-2.159094810485839844e-02,-1.856989227235317230e-02,-1.817685924470424652e-02,-1.278230338357388973e-03,9.007754735648632050e-03,4.143324121832847595e-02,4.231395944952964783e-02,7.890277355909347534e-02,-6.229022517800331116e-02,1.657389402389526367e-01,2.508485913276672363e-01,-1.974773034453392029e-02
2.928679063916206360e-02,9.632979035377502441e-01,-1.176662743091583252e-01,-7.806328684091567993e-02,-4.916864633560180664e-02,-2.628189325332641602e-02,-1.129764225333929062e-02,-9.265815606340765953e-04,7.213986013084650040e-03,7.417031563818454742e-03,1.646065269596874714e-03,-2.110364148393273354e-03,-2.219337038695812225e-02,-3.482330963015556335e-02,-6.796583533287048340e-02,-6.860570609569549561e-02,-9.983646124601364136e-02,3.941606357693672180e-02,-1.689697802066802979e-01,-2.415847629308700562e-01,5.656959488987922668e-02
5.881189927458763123e-02,9.682193994522094727e-01,-1.337556838989257812e-01,-8.714440464973449707e-02,-5.220178142189979553e-02,-2.879012748599052429e-02,-1.309441402554512024e-02,-4.034852900076657534e-04,8.094673044979572296e-03,8.797787129878997803e-03,3.111270489171147346e-03,-2.468826947733759880e-03,-2.374840155243873596e-02,-3.722182661294937134e-02,-7.225494831800460815e-02,-7.233391702175140381e-02,-1.067424491047859192e-01,3.610710054636001587e-02,-1.847843527793884277e-01,-2.633173167705535889e-01,-3.489341214299201965e-02
