5.349543690681457520e-01,4.483073949813842773e-02,5.389118101447820663e-03,9.743437170982360840e-02,1.616741716861724854e-01,2.074812948703765869e-01,1.362538039684295654e-01,1.496798098087310791e-01,7.265962660312652588e-02,3.193359076976776123e-01,6.196773611009120941e-03,1.602784544229507446e-02,1.236073020845651627e-02,2.984530627727508545e-01,1.839607357978820801e-01,5.712389200925827026e-02,1.196384429931640625e-01,2.173129022121429443e-01,-1.289222382183652371e-05
5.380939841270446777e-01,8.816031739115715027e-03,3.688822314143180847e-02,-5.177727341651916504e-02,1.111852005124092102e-02,6.446595489978790283e-02,2.015217440202832222e-03,2.901650965213775635e-02,2.260792851448059082e-01,4.699031997006386518e-04,1.269267778843641281e-02,1.748085953295230865e-02,2.541751228272914886e-02,1.654230803251266479e-02,4.101815074682235718e-02,-3.426544368267059326e-03,3.087300248444080353e-02,-3.379372060298919678e-01,3.538342934916727245e-05
-1.506293863058090210e-01,-1.035895198583602905e-01,2.071458101272583008e-02,1.359202563762664795e-01,-4.111265763640403748e-02,1.392122171819210052e-02,-1.972976028919219971e-01,-4.854599237442016602e-01,-1.653182357549667358e-01,-1.114720255136489868e-01,-3.669044375419616699e-01,-1.597858965396881104e-01,-1.748666763305664062e-01,-6.432992964982986450e-02,-2.454825788736343384e-01,1.042508985847234726e-02,-2.747762203216552734e-01,-2.240525782108306885e-01,-4.871862474828958511e-03
2.087057940661907196e-02,-2.505254745483398438e-01,-3.035336136817932129e-01,-4.946316480636596680e-01,-7.918335497379302979e-02,-1.348184794187545776e-01,-2.557590901851654053e-01,-1.695604179985821247e-03,2.528274245560169220e-02,3.479788079857826233e-02,4.645271599292755127e-02,4.236812889575958252e-02,2.227433174848556519e-01,1.081089973449707031e-01,-2.186324447393417358e-02,5.422146245837211609e-02,-4.197093099355697632e-02,3.907694518566131592e-01,-2.283829962834715843e-03
-2.081427164375782013e-02,-1.255946978926658630e-02,4.061975330114364624e-02,-1.255357861518859863e-01,-6.784218829125165939e-03,1.182773411273956299e-01,-5.777300521731376648e-02,-6.399554549716413021e-04,-5.331246554851531982e-02,-2.349418401718139648e-01,-4.549676924943923950e-02,-1.294870954006910324e-02,-5.937284976243972778e-02,-1.353917121887207031e-01,-1.927069574594497681e-01,-1.952635869383811951e-02,-2.210692912340164185e-01,1.920280791819095612e-02,1.672454327344894409e-01
-6.843530386686325073e-02,-3.073008731007575989e-02,5.897813662886619568e-02,7.091123610734939575e-02,-1.438023447990417480e-01,-9.847334027290344238e-02,-1.033387184143066406e-01,-1.399045437574386597e-02,-3.169279396533966064e-01,-2.007456272840499878e-01,-1.663590073585510254e-01,1.891688071191310883e-02,-1.812539100646972656e-01,-1.025077700614929199e-01,-2.879594862461090088e-01,-5.509844794869422913e-02,-2.503427863121032715e-01,3.933142125606536865e-02,-3.162187635898590088e-01
-7.861412316560745239e-02,-3.239535689353942871e-01,-2.429964393377304077e-01,1.044574379920959473e-02,-4.359598159790039062e-01,-2.869630455970764160e-01,-2.726925909519195557e-01,-2.805461175739765167e-02,-4.508053138852119446e-02,-8.693950623273849487e-02,-4.534099623560905457e-02,2.253706939518451691e-02,-3.396241739392280579e-02,-6.903109699487686157e-02,-2.060915231704711914e-01,-1.171280443668365479e-02,-2.086725383996963501e-01,-3.731963932514190674e-01,1.723241508007049561e-01
2.077248319983482361e-02,-1.721037924289703369e-02,-1.486972719430923462e-01,-3.538577258586883545e-02,1.073740422725677490e-01,1.260484196245670319e-02,2.104854444041848183e-03,3.182690441608428955e-01,6.146558374166488647e-02,4.689943417906761169e-02,-7.302317768335342407e-03,2.475640969350934029e-03,-3.974098339676856995e-02,8.114297688007354736e-02,6.861681491136550903e-02,5.675612017512321472e-02,8.889859914779663086e-02,1.126919388771057129e-01,2.073701471090316772e-01
-8.410083502531051636e-02,-1.233039200305938721e-01,-2.774603366851806641e-01,7.970377802848815918e-03,-2.765912413597106934e-01,-2.418064475059509277e-01,7.166276872158050537e-02,3.591253608465194702e-02,-5.576971173286437988e-01,1.001574322581291199e-01,1.270483732223510742e-01,1.285775750875473022e-01,7.756172865629196167e-02,1.280601918697357178e-01,-5.407947674393653870e-02,-6.904222536832094193e-03,-3.545618802309036255e-02,6.272665411233901978e-02,-1.059755444526672363e+00
-2.238156506791710854e-03,-1.601401716470718384e-02,-1.894762367010116577e-01,-1.287534236907958984e-01,5.204316228628158569e-02,4.863508418202400208e-02,2.371031790971755981e-02,-1.389480829238891602e-01,-3.977856934070587158e-01,8.277336135506629944e-03,1.106137856841087341e-01,1.275601983070373535e-01,4.651483297348022461e-01,7.209546118974685669e-02,-9.921197593212127686e-02,-6.649845838546752930e-02,-6.582642346620559692e-02,1.521576195955276489e-01,7.164067775011062622e-02
-2.662809193134307861e-02,3.614350035786628723e-02,5.475856363773345947e-02,9.594976902008056641e-03,-3.982014581561088562e-02,-7.496190816164016724e-02,7.311255671083927155e-03,5.453252047300338745e-02,1.029195487499237061e-01,3.344285860657691956e-02,1.293640863150358200e-02,9.876868873834609985e-02,-7.220753282308578491e-02,3.906990587711334229e-02,-9.835684299468994141e-02,-1.359683182090520859e-02,-6.504509598016738892e-02,-9.581311792135238647e-02,-7.188467979431152344e-01
-5.245601385831832886e-02,-2.754112184047698975e-01,-2.433208674192428589e-01,1.797264218330383301e-01,-4.219343364238739014e-01,-2.917194366455078125e-01,-3.024883270263671875e-01,2.251105159521102905e-01,-3.917421102523803711e-01,1.235569640994071960e-01,-3.967952132225036621e-01,1.816256158053874969e-02,-2.972177267074584961e-01,1.619914025068283081e-01,6.407518684864044189e-02,1.622205250896513462e-03,9.974913299083709717e-02,-8.239392191171646118e-02,-8.166892826557159424e-02
-2.241940349340438843e-01,-2.086713723838329315e-02,-1.695411205291748047e-01,-6.214549541473388672e-01,1.233447492122650146e-01,-1.917005926370620728e-01,-1.505000144243240356e-01,-9.198670834302902222e-02,-4.044187068939208984e-02,-1.439544651657342911e-02,-1.099518090486526489e-01,-1.232603266835212708e-01,-9.447917342185974121e-02,-9.135391563177108765e-02,5.473157018423080444e-02,7.506191614083945751e-04,6.709972769021987915e-02,3.748119622468948364e-02,1.083248034119606018e-01
1.558750420808792114e-01,-1.449769139289855957e-01,-3.752165436744689941e-01,2.708085440099239349e-02,-3.039012849330902100e-01,4.680431634187698364e-02,-7.578343898057937622e-02,1.676069349050521851e-01,-1.757231652736663818e-01,-2.428154274821281433e-02,-6.015339493751525879e-02,-1.396034564822912216e-02,-9.138136357069015503e-02,-3.314284235239028931e-02,1.238391399383544922e-01,8.153869421221315861e-04,1.344369649887084961e-01,4.776774346828460693e-01,-2.328440587007207796e-06
1.878986950032413006e-03,-7.647746801376342773e-02,1.270079612731933594e-01,-1.105164960026741028e-01,-1.578551232814788818e-01,-5.372777581214904785e-02,-9.878434985876083374e-02,-1.176046878099441528e-01,-1.144384816288948059e-01,1.412675678730010986e-01,-4.392360523343086243e-02,4.125748202204704285e-02,1.561038643121719360e-01,1.849609613418579102e-01,-4.801593348383903503e-02,-4.349863529205322266e-02,-4.864627122879028320e-02,4.879180807620286942e-03,-1.663217553868889809e-03
1.328642666339874268e-01,-1.053440496325492859e-01,8.828048408031463623e-02,-4.592796415090560913e-02,-2.689367830753326416e-01,9.167240560054779053e-02,-2.193053066730499268e-01,-3.601559996604919434e-02,-4.254856705665588379e-02,-2.586594521999359131e-01,-4.597718268632888794e-02,-9.181650355458259583e-03,-3.002050518989562988e-01,-3.298433423042297363e-01,-2.054511606693267822e-01,6.249679625034332275e-02,-2.073046863079071045e-01,4.778370261192321777e-01,5.513334181159734726e-03
-1.431527733802795410e-01,-1.686533987522125244e-01,1.984327286481857300e-01,1.631206572055816650e-01,-1.591200083494186401e-01,1.239476650953292847e-01,-1.162538379430770874e-01,-7.302797585725784302e-02,-3.176121786236763000e-02,-2.384448349475860596e-01,3.110515885055065155e-02,2.079020254313945770e-03,2.014562189579010010e-01,-8.717904239892959595e-02,-2.249744236469268799e-01,-3.469983860850334167e-02,-2.707526385784149170e-01,2.257701940834522247e-02,7.424682378768920898e-02
-1.793638169765472412e-01,-4.273010492324829102e-01,-3.763499855995178223e-01,-2.361827939748764038e-01,-4.635049998760223389e-01,-4.697869122028350830e-01,-4.444955587387084961e-01,-3.488737940788269043e-01,-1.387025266885757446e-01,-1.300784796476364136e-01,-1.457298249006271362e-01,-1.958990991115570068e-01,-2.694800496101379395e-01,-1.655904501676559448e-01,-1.938275694847106934e-01,-3.774468973278999329e-02,-1.957912594079971313e-01,3.026936054229736328e-01,6.728583574295043945e-01
-8.937691152095794678e-02,-2.854410745203495026e-02,-1.689896583557128906e-01,-1.912404000759124756e-01,1.347272396087646484e-01,7.268417626619338989e-02,-2.391444146633148193e-02,4.539712890982627869e-02,7.317893672734498978e-03,-2.846101522445678711e-01,-2.612344548106193542e-02,-2.071025036275386810e-02,-1.166677623987197876e-01,-2.727294564247131348e-01,-7.158197760581970215e-01,1.627879962325096130e-02,-7.228382825851440430e-01,4.565821588039398193e-02,2.990914881229400635e-02
4.435013106558471918e-04,1.305401623249053955e-01,1.646314933896064758e-02,9.502757340669631958e-02,1.559408754110336304e-01,4.112369120121002197e-01,6.586056202650070190e-02,6.391826868057250977e-01,2.996117472648620605e-01,-1.615724712610244751e-01,1.344140851870179176e-03,-3.406077250838279724e-02,3.069690801203250885e-02,-1.489515453577041626e-01,-1.513212472200393677e-01,-2.415918745100498199e-02,-1.522836089134216309e-01,3.662293776869773865e-03,9.319777600467205048e-03
9.194631129503250122e-02,1.985210180282592773e-01,3.030443787574768066e-01,3.976370990276336670e-01,4.079729318618774414e-01,8.122439682483673096e-02,1.739968508481979370e-01,-4.235140979290008545e-01,4.402934610843658447e-01,2.087205462157726288e-02,-2.103735953569412231e-01,-7.660726457834243774e-02,-1.193581372499465942e-01,1.713074930012226105e-02,1.168739125132560730e-01,9.941221214830875397e-03,7.658575475215911865e-02,1.544083803892135620e-01,-6.354849756462499499e-05
6.980507075786590576e-02,3.187685087323188782e-02,3.286103904247283936e-02,-2.170013263821601868e-02,1.114397868514060974e-01,1.141183078289031982e-02,5.546443164348602295e-02,2.656737342476844788e-02,1.260392665863037109e-01,-7.680550217628479004e-02,3.207014742656610906e-05,3.135280683636665344e-02,8.340068906545639038e-02,6.054129451513290405e-03,-1.172979325056076050e-01,5.136374384164810181e-02,-1.281152516603469849e-01,4.053342342376708984e-02,-2.295791346114128828e-04
-2.236277423799037933e-02,7.690995931625366211e-02,8.367493748664855957e-02,3.558393567800521851e-03,6.813329458236694336e-02,1.409583836793899536e-01,2.582639642059803009e-02,-3.137555345892906189e-02,1.192174106836318970e-01,-1.236428273841738701e-03,-7.882219739258289337e-03,-4.634301643818616867e-03,-4.458582028746604919e-03,-1.624051830731332302e-03,7.773626130074262619e-03,-1.522410009056329727e-02,2.843571361154317856e-03,1.222467143088579178e-02,-1.693581580184400082e-04
9.031184017658233643e-02,2.569250166416168213e-01,1.438841968774795532e-01,3.052761554718017578e-01,1.265234500169754028e-01,1.071952655911445618e-01,1.937506198883056641e-01,2.834453284740447998e-01,9.749355167150497437e-02,-2.997716665267944336e-01,-2.719302773475646973e-01,-3.244308382272720337e-02,-2.652603387832641602e-01,-2.405958026647567749e-01,-1.434808075428009033e-01,-7.902418822050094604e-02,-1.207317933440208435e-01,-4.743682220578193665e-02,-3.995998203754425049e-01
2.297231405973434448e-01,-6.716541480273008347e-03,1.615020073950290680e-02,-5.898771062493324280e-02,6.036625429987907410e-02,7.887265831232070923e-02,-1.306650694459676743e-02,5.735129117965698242e-02,1.990388333797454834e-02,1.894743889570236206e-01,7.969190180301666260e-02,-1.843895390629768372e-02,1.344750076532363892e-01,2.097609937191009521e-01,1.048488095402717590e-01,-1.508596073836088181e-02,8.254586160182952881e-02,-2.769536972045898438e-01,-2.776178345084190369e-02
-9.206525050103664398e-03,-2.984116040170192719e-02,-1.175723224878311157e-02,6.530889123678207397e-02,1.133617535233497620e-01,1.507652103900909424e-01,-1.055675186216831207e-02,3.135680556297302246e-01,1.135619506239891052e-01,-1.769990473985671997e-02,1.740507967770099640e-02,4.484000429511070251e-02,-1.180404704064130783e-02,9.358108043670654297e-03,-8.973216637969017029e-03,7.486438006162643433e-02,7.797349244356155396e-03,5.224379152059555054e-02,1.609410792589187622e-01
1.094223186373710632e-01,2.669328153133392334e-01,-1.611500978469848633e-02,1.239039301872253418e-01,1.850612908601760864e-01,4.456025063991546631e-01,3.522241711616516113e-01,5.167934894561767578e-01,3.032395243644714355e-01,-1.127448976039886475e-01,1.175439804792404175e-01,6.878938525915145874e-02,1.287331432104110718e-02,-1.476627439260482788e-01,-7.221504300832748413e-02,-6.601199507713317871e-02,-4.842335358262062073e-02,-7.001687586307525635e-02,-1.979570508003234863e+00
1.384249627590179443e-01,7.792317122220993042e-02,1.068370491266250610e-01,1.065084114670753479e-01,1.284316331148147583e-01,4.224607050418853760e-01,1.859147697687149048e-01,-6.323432177305221558e-02,7.281418889760971069e-02,3.845326602458953857e-02,1.074293032288551331e-01,9.683234244585037231e-02,4.557586610317230225e-01,8.927214145660400391e-02,-7.604912668466567993e-02,-5.872141197323799133e-02,-4.625818133354187012e-02,2.412465065717697144e-01,-7.947394251823425293e-02
1.368313729763031006e-01,6.352543830871582031e-02,5.621785670518875122e-02,3.228386491537094116e-02,-4.642555490136146545e-02,1.746256835758686066e-02,2.141686156392097473e-02,3.650098294019699097e-02,1.925598531961441040e-01,3.852152824401855469e-02,-2.290377765893936157e-02,4.542452469468116760e-02,-8.824675530195236206e-02,6.227017194032669067e-02,-3.968450799584388733e-02,7.382560055702924728e-03,-2.988356910645961761e-02,-4.498037695884704590e-02,-6.876229047775268555e-01
2.355220019817352295e-01,2.326352000236511230e-01,3.352608382701873779e-01,8.855245113372802734e-01,1.008931547403335571e-01,3.073305189609527588e-01,2.243635058403015137e-01,6.620699763298034668e-01,9.213338047266006470e-02,9.793202392756938934e-03,-8.295602351427078247e-02,9.237085282802581787e-02,-1.459247171878814697e-01,4.015328362584114075e-02,1.545881778001785278e-01,6.051016505807638168e-03,1.554273366928100586e-01,3.067192137241363525e-01,-8.064276725053787231e-02
3.285175561904907227e-01,1.152918711304664612e-01,-4.540816880762577057e-03,-1.168267875909805298e-01,4.800765961408615112e-02,5.326456949114799500e-02,3.999843820929527283e-02,-1.295675802975893021e-02,5.988802909851074219e-01,-1.419287547469139099e-02,-8.363337814807891846e-02,-1.204286813735961914e-01,-9.585367143154144287e-02,-5.980348959565162659e-02,-1.811169460415840149e-02,-9.344901889562606812e-03,-7.174633909016847610e-03,2.052375376224517822e-01,1.125090718269348145e-01
-3.771082684397697449e-02,-4.381605982780456543e-02,-3.068140475079417229e-03,1.758969426155090332e-01,-1.122981309890747070e-01,1.644306778907775879e-01,5.166605114936828613e-02,1.749415695667266846e-01,5.632733106613159180e-01,-1.534746028482913971e-02,-8.166520297527313232e-02,-5.694354884326457977e-03,-2.264800816774368286e-01,-4.250771179795265198e-02,1.746801882982254028e-01,5.183227360248565674e-03,1.787847280502319336e-01,-2.400808036327362061e-01,2.730251522734761238e-03
7.162880897521972656e-02,1.866060644388198853e-01,2.327744811773300171e-01,1.142940223217010498e-01,1.445226669311523438e-01,1.491340994834899902e-01,1.874307990074157715e-01,6.977412104606628418e-02,2.794097661972045898e-01,3.880890905857086182e-01,6.631045043468475342e-02,2.160843163728713989e-01,3.748316764831542969e-01,3.958849012851715088e-01,3.034882545471191406e-01,-1.424615364521741867e-02,3.110697865486145020e-01,2.423045597970485687e-02,1.967637419700622559e+00
-2.041240222752094269e-02,-2.775727398693561554e-02,2.374678403139114380e-01,9.733705222606658936e-02,-1.365275233983993530e-01,2.513100206851959229e-01,-8.282438665628433228e-02,1.989407092332839966e-01,1.649746298789978027e-02,6.455785781145095825e-02,7.228947430849075317e-02,8.039598166942596436e-02,8.625381439924240112e-02,3.338949754834175110e-02,8.959433436393737793e-02,8.871739357709884644e-02,9.760116040706634521e-02,-4.350240528583526611e-01,7.158562075346708298e-03
1.148295253515243530e-01,1.734233200550079346e-01,1.580114811658859253e-01,2.361111342906951904e-01,2.216343432664871216e-01,3.920517265796661377e-01,2.617180645465850830e-01,5.719537734985351562e-01,2.799342572689056396e-01,1.568938046693801880e-01,-1.939716376364231110e-02,8.699613623321056366e-03,1.290603429079055786e-01,1.673441678285598755e-01,2.218428254127502441e-01,-1.329294964671134949e-02,2.060283124446868896e-01,-5.631348583847284317e-03,6.218570098280906677e-02
