5.349543690681457520e-01,4.483073949813842773e-02,5.389118101447820663e-03,9.743437170982360840e-02,1.616741716861724854e-01,2.074812948703765869e-01,1.362538039684295654e-01,1.496798098087310791e-01,7.265962660312652588e-02,3.193359076976776123e-01,6.196773611009120941e-03,1.602784544229507446e-02,1.236073020845651627e-02,2.984530627727508545e-01,1.839607357978820801e-01,5.712389200925827026e-02,1.196384429931640625e-01,2.173129022121429443e-01,-1.289222382183652371e-05
8.773461729288101196e-02,1.659930348396301270e-01,5.091207101941108704e-02,2.042732387781143188e-01,1.475945562124252319e-01,1.548106670379638672e-01,9.585051983594894409e-02,3.892892599105834961e-01,6.167763471603393555e-02,5.453441739082336426e-01,1.409949269145727158e-02,-1.781705915927886963e-01,1.093388944864273071e-01,5.016886591911315918e-01,5.469104647636413574e-01,6.481034681200981140e-03,5.349666476249694824e-01,-2.589710354804992676e-01,6.379380226135253906e-01
6.389638874679803848e-03,3.240261226892471313e-02,1.035214215517044067e-02,2.614772692322731018e-02,1.568162441253662109e-02,9.402663260698318481e-02,6.096838787198066711e-02,4.882436618208885193e-02,-2.380818501114845276e-02,-1.594749540090560913e-01,6.806370615959167480e-02,5.200865492224693298e-02,-1.326782163232564926e-03,-1.470963507890701294e-01,-2.700947225093841553e-01,6.764459609985351562e-02,-2.895651161670684814e-01,1.268771127797663212e-03,3.758259534835815430e+00
1.453415155410766602e-01,2.841353416442871094e-02,-1.871437281370162964e-01,-3.376350924372673035e-02,-5.056079849600791931e-02,8.897683024406433105e-02,2.535246871411800385e-02,9.539052098989486694e-02,3.278595805168151855e-01,-5.884275585412979126e-02,5.208365991711616516e-02,3.951465338468551636e-02,1.014669835567474365e-01,4.181724507361650467e-03,-4.436236619949340820e-02,7.804826600477099419e-04,-4.695347324013710022e-02,-3.145560249686241150e-02,2.519441535696387291e-03
-4.634962230920791626e-02,-6.087039038538932800e-02,-9.641432017087936401e-02,1.163925509899854660e-02,8.442730456590652466e-02,-1.511126607656478882e-01,-1.646691001951694489e-02,-2.199285179376602173e-01,8.820227533578872681e-02,2.514985576272010803e-02,-1.658379733562469482e-01,6.173517089337110519e-03,-2.917763404548168182e-02,1.198322549462318420e-01,1.457506045699119568e-02,1.820748858153820038e-02,8.077258244156837463e-03,-7.376208156347274780e-02,-8.102507591247558594e-01
1.665571145713329315e-02,-1.934024542570114136e-01,-7.408894300460815430e-01,-3.342087864875793457e-01,-1.921837925910949707e-01,-2.447239905595779419e-01,-1.892785429954528809e-01,-1.884139627218246460e-01,2.807993590831756592e-01,-4.182408377528190613e-02,4.413104057312011719e-02,-1.868808455765247345e-02,3.267927328124642372e-03,-2.845565229654312134e-02,2.016700208187103271e-01,6.913509219884872437e-02,2.330579012632369995e-01,-1.359458640217781067e-02,5.142902135848999023e-01
8.096124976873397827e-02,-9.029814973473548889e-03,-4.732801765203475952e-02,-4.280709847807884216e-02,1.951544400071725249e-04,1.341518461704254150e-01,1.768579706549644470e-02,-1.314846705645322800e-02,1.822964102029800415e-01,1.537847891449928284e-02,2.432607300579547882e-02,1.051761060953140259e-01,-6.941926479339599609e-02,-7.574543356895446777e-02,-3.855998441576957703e-02,1.025695819407701492e-02,-5.027674138545989990e-02,-3.771116258576512337e-03,1.185848116874694824e+00
3.597518661990761757e-03,-1.077894717454910278e-01,-2.100770175457000732e-01,-1.748274825513362885e-02,-1.833192855119705200e-01,-1.043793037533760071e-01,-5.158997327089309692e-02,7.585491985082626343e-02,1.980384886264801025e-01,1.279364526271820068e-01,9.513869881629943848e-02,5.017374753952026367e-01,2.226646393537521362e-01,2.385250926017761230e-01,-3.248449042439460754e-02,-5.620342562906444073e-04,-3.339665383100509644e-02,-1.129380688071250916e-01,2.057947158813476562e+00
-9.863248467445373535e-02,2.657679021358489990e-01,8.848149329423904419e-02,3.729070350527763367e-02,1.536862105131149292e-01,9.827836602926254272e-02,2.408110201358795166e-01,6.926964968442916870e-02,-5.961448326706886292e-02,-1.955292820930480957e-01,-8.247105777263641357e-02,-4.181342944502830505e-02,-2.725731730461120605e-01,-1.993412971496582031e-01,-2.441494017839431763e-01,-2.576992474496364594e-02,-1.790975183248519897e-01,1.340981423854827881e-01,2.401970475912094116e-01
-1.366717182099819183e-02,3.186964988708496094e-02,7.718461006879806519e-02,-1.441670656204223633e-01,-3.336421679705381393e-03,1.289149522781372070e-01,-1.753190718591213226e-02,-9.362865984439849854e-02,-6.445077806711196899e-02,1.963667944073677063e-02,4.069195315241813660e-02,3.362350165843963623e-02,8.827519416809082031e-02,3.681147471070289612e-02,-1.794058978557586670e-01,-1.306850463151931763e-02,-1.657194197177886963e-01,-6.464633345603942871e-02,-6.072800755500793457e-01
-3.257915005087852478e-02,3.273500129580497742e-03,4.370184615254402161e-02,-1.732686534523963928e-02,1.166216358542442322e-01,-8.962179720401763916e-02,3.240498900413513184e-02,1.252360548824071884e-02,-1.696745902299880981e-01,-1.594771593809127808e-01,8.633588254451751709e-02,1.984203159809112549e-01,6.756959110498428345e-02,-1.637013852596282959e-01,-2.418786138296127319e-01,-3.068068809807300568e-02,-1.884886175394058228e-01,1.122140511870384216e-01,-5.112047791481018066e-01
-4.878438636660575867e-02,-2.792938053607940674e-01,1.088424865156412125e-02,4.319274052977561951e-02,-1.836057156324386597e-01,-1.490162014961242676e-01,-2.821304202079772949e-01,-8.456364274024963379e-03,4.116266965866088867e-02,-2.779436111450195312e-02,1.673133345320820808e-03,-1.233170703053474426e-01,-4.387840256094932556e-02,-5.119578540325164795e-02,7.530512660741806030e-02,-2.191862324252724648e-03,7.930412888526916504e-02,-7.023311406373977661e-02,-4.638666510581970215e-01
4.119490832090377808e-02,2.145437151193618774e-01,1.396625023335218430e-02,2.158026695251464844e-01,1.693042665719985962e-01,4.230625331401824951e-01,-6.931188981980085373e-03,8.847588896751403809e-01,2.301037460565567017e-01,1.184009239077568054e-01,3.297131881117820740e-02,3.555740788578987122e-02,2.063388749957084656e-02,1.515210866928100586e-01,4.191895574331283569e-02,3.003201261162757874e-02,5.986239761114120483e-02,-4.287348091602325439e-01,-3.611480891704559326e-01
-9.597574360668659210e-03,-2.631707787513732910e-01,-3.741397261619567871e-01,-5.164206027984619141e-01,-1.323203593492507935e-01,-1.552336663007736206e-02,-1.453129351139068604e-01,-4.700020849704742432e-01,2.783319950103759766e-01,-1.193449366837739944e-02,-1.777619123458862305e-02,-6.737115234136581421e-02,-3.979853540658950806e-02,-4.504733905196189880e-02,-4.809333756566047668e-02,-1.285841595381498337e-02,-3.051641955971717834e-02,1.948782354593276978e-01,8.536817878484725952e-02
4.702994972467422485e-02,-3.292954061180353165e-03,-1.761818528175354004e-01,-2.616015374660491943e-01,9.764195978641510010e-02,-5.893689114600419998e-03,-5.039011314511299133e-02,1.221635714173316956e-01,5.400376915931701660e-01,1.658302098512649536e-01,7.005434483289718628e-02,-5.588068068027496338e-02,1.551344096660614014e-01,1.134126856923103333e-01,1.050236225128173828e-01,-6.322836037725210190e-03,1.132959797978401184e-01,1.252956222742795944e-02,-1.545276492834091187e-01
-1.703705079853534698e-02,4.653066694736480713e-01,5.858309864997863770e-01,5.056837201118469238e-01,4.525101780891418457e-01,2.875965237617492676e-01,5.350076556205749512e-01,7.838311791419982910e-02,-2.264362871646881104e-01,7.195807527750730515e-03,7.606797385960817337e-03,-4.883654788136482239e-02,8.606890588998794556e-02,3.720188513398170471e-02,5.847233906388282776e-02,6.544108688831329346e-02,5.470304936170578003e-02,1.198249533772468567e-01,2.701412141323089600e-01
2.296171337366104126e-02,7.688806951045989990e-02,-9.201484732329845428e-03,-1.361931674182415009e-02,-1.342040393501520157e-02,7.014500349760055542e-02,3.245225548744201660e-02,-5.663610622286796570e-02,3.511999174952507019e-02,-3.751056501641869545e-04,2.711042575538158417e-02,2.214973047375679016e-02,9.037528187036514282e-02,7.302566431462764740e-03,-1.867186129093170166e-01,-6.579983048141002655e-03,-2.451424300670623779e-01,-2.412650361657142639e-02,8.904364705085754395e-01
-3.918066993355751038e-02,6.467784196138381958e-02,9.821894019842147827e-02,-3.707227408885955811e-01,3.208057954907417297e-02,-9.315332025289535522e-02,7.236966490745544434e-02,9.392362833023071289e-02,-3.060911968350410461e-02,1.414183080196380615e-01,-2.168232053518295288e-01,-2.868573665618896484e-01,-1.363577991724014282e-01,1.199069917201995850e-01,4.476265236735343933e-02,-2.333420887589454651e-02,2.494504116475582123e-02,-8.110112696886062622e-02,1.209249123930931091e-01
-1.784823089838027954e-02,-1.751950979232788086e-01,-8.908159285783767700e-02,-8.922041207551956177e-02,-4.840434715151786804e-02,-1.615645289421081543e-01,-1.679159551858901978e-01,-5.233623385429382324e-01,2.273343503475189209e-01,-2.257563732564449310e-02,-1.739144027233123779e-01,-5.794167146086692810e-02,-1.478651314973831177e-01,-3.426604717969894409e-02,-3.916543349623680115e-02,-4.472172260284423828e-02,-4.688957706093788147e-02,2.850155830383300781e-01,4.921706318855285645e-01
2.721384167671203613e-02,6.224783137440681458e-02,-8.360163867473602295e-02,2.556317858397960663e-02,-4.311259090900421143e-02,1.629446446895599365e-01,-2.458416391164064407e-03,1.150013599544763565e-02,9.321336448192596436e-02,-1.139464154839515686e-01,4.699496924877166748e-02,-1.234589591622352600e-01,4.197476804256439209e-02,-8.643373101949691772e-02,-1.575665324926376343e-01,5.796610191464424133e-02,-1.354902982711791992e-01,1.100515201687812805e-02,2.327437639236450195e+00
9.599053859710693359e-01,-5.315321322996169329e-05,-4.454854934010654688e-05,6.639075279235839844e-02,7.094656466506421566e-04,1.376379467546939850e-02,2.355574257671833038e-02,2.847895957529544830e-02,7.129854708909988403e-02,2.261950075626373291e-02,1.230499334633350372e-02,-5.231318064033985138e-04,1.003829576075077057e-02,1.285574957728385925e-02,1.633678376674652100e-02,-1.342707855656044558e-05,1.106632128357887268e-02,-9.388351812958717346e-03,4.035569872939959168e-06
1.445972621440887451e-01,1.367533355951309204e-01,-8.879121392965316772e-03,7.602321356534957886e-02,1.954349577426910400e-01,1.336752921342849731e-01,1.747152805328369141e-01,1.471984535455703735e-01,3.072358071804046631e-01,5.880282819271087646e-02,2.130685746669769287e-02,7.826051861047744751e-02,8.734958618879318237e-02,1.181783154606819153e-02,3.058606088161468506e-01,5.415309593081474304e-02,3.314399123191833496e-01,-7.431225478649139404e-02,-3.718205541372299194e-02
-7.807490229606628418e-02,-1.871891133487224579e-02,8.370205760002136230e-02,2.410354763269424438e-01,7.544639706611633301e-02,1.337983272969722748e-02,-5.120870098471641541e-02,-2.514571845531463623e-01,1.005920022726058960e-01,2.290059179067611694e-01,1.165927853435277939e-02,-7.147971773520112038e-04,3.297682479023933411e-02,2.409259676933288574e-01,3.839916288852691650e-01,-3.212028183043003082e-03,3.363037705421447754e-01,-8.631009608507156372e-02,-1.428920659236609936e-03
1.707168966531753540e-01,3.172946628183126450e-03,3.777402918785810471e-03,-3.557156771421432495e-02,-2.380752563476562500e-02,4.264308139681816101e-03,2.248263917863368988e-03,-4.636462777853012085e-03,1.503815129399299622e-02,1.619755290448665619e-02,3.648315032478421926e-05,5.101245187688618898e-05,1.309700217097997665e-02,1.033166646957397461e-01,-6.334034260362386703e-03,6.842727214097976685e-02,-5.379333626478910446e-03,1.966277137398719788e-02,-2.488266909494996071e-03
2.309747785329818726e-01,-9.013137780129909515e-03,-1.041899770498275757e-01,-2.432992160320281982e-01,3.193838149309158325e-02,-8.379298448562622070e-02,-5.265494063496589661e-02,-4.944879934191703796e-02,-2.587245106697082520e-01,-7.414896786212921143e-02,-1.610842160880565643e-02,-2.193364314734935760e-02,-6.436863541603088379e-02,-8.614096790552139282e-02,6.815887056291103363e-03,-4.121206700801849365e-02,1.663833670318126678e-02,5.769431591033935547e-03,-1.508618984371423721e-02
2.644550800323486328e-01,-1.382068917155265808e-02,-2.692526392638683319e-02,-3.636503592133522034e-02,-4.498750058701261878e-05,-4.587070271372795105e-02,-8.309907466173171997e-02,2.032405883073806763e-01,1.269611120223999023e-01,-7.952306419610977173e-02,5.540905520319938660e-03,-7.856010645627975464e-02,8.243779651820659637e-03,1.484740152955055237e-02,-1.717723160982131958e-02,-9.147395193576812744e-02,-1.125690899789333344e-02,-3.001430034637451172e-01,2.886209450662136078e-02
1.865285038948059082e-01,7.471774239093065262e-03,2.139568142592906952e-02,-2.267315424978733063e-02,1.227388530969619751e-02,1.125921029597520828e-02,3.978599328547716141e-03,-1.373372878879308701e-02,1.136206742376089096e-02,-1.142718736082315445e-02,6.465705111622810364e-03,-2.241330454126000404e-03,4.138372838497161865e-02,-1.038638129830360413e-02,-4.590464383363723755e-02,4.102373495697975159e-03,-5.172952637076377869e-02,-3.676473796367645264e-01,-2.287076786160469055e-02
1.139608845114707947e-01,1.330055892467498779e-01,3.011738359928131104e-01,3.134501874446868896e-01,9.798096865415573120e-02,3.568325042724609375e-01,1.684736162424087524e-01,2.384128719568252563e-01,5.631399750709533691e-01,4.433314315974712372e-03,2.279528528451919556e-01,1.069080457091331482e-02,2.531261444091796875e-01,1.564247719943523407e-02,9.714487940073013306e-02,1.711076870560646057e-02,7.523546367883682251e-02,-2.280940487980842590e-02,-3.797955065965652466e-02
4.251065254211425781e-01,5.068076774477958679e-02,1.446432769298553467e-01,1.488492190837860107e-01,5.307316780090332031e-02,-4.576346278190612793e-02,1.337586045265197754e-01,2.820366062223911285e-04,-5.330094695091247559e-02,7.160826772451400757e-02,1.402099034748971462e-03,-2.215884998440742493e-02,1.117018517106771469e-02,7.144189625978469849e-02,3.149790763854980469e-01,-4.334905743598937988e-02,2.769054472446441650e-01,9.102264046669006348e-02,2.548226388171315193e-03
3.021020591259002686e-01,-1.844687163829803467e-01,-2.076160609722137451e-01,-2.190208137035369873e-01,-8.786758780479431152e-02,2.972415089607238770e-02,-1.594556868076324463e-01,9.175237268209457397e-02,1.900609582662582397e-01,-9.491677582263946533e-02,5.913103744387626648e-02,4.568715579807758331e-03,1.148174256086349487e-01,-7.397729903459548950e-02,-6.519439071416854858e-02,-1.670712791383266449e-02,-5.663553252816200256e-02,-1.029252484440803528e-01,5.009057465940713882e-03
4.241460263729095459e-01,2.157271653413772583e-02,-1.821317672729492188e-01,3.764413669705390930e-02,3.189958631992340088e-02,-8.008059114217758179e-02,6.222845986485481262e-02,2.003056854009628296e-01,4.030234217643737793e-01,9.747532755136489868e-02,1.571957580745220184e-02,-1.629381789825856686e-03,4.122863709926605225e-02,8.661355823278427124e-02,2.882424592971801758e-01,3.368243807926774025e-03,2.594224810600280762e-01,-1.057077944278717041e-01,-1.498013007221743464e-04
2.238018810749053955e-01,3.207609057426452637e-03,-2.403698861598968506e-02,8.225054293870925903e-02,1.353140547871589661e-02,9.370657615363597870e-03,-9.003167040646076202e-03,2.135181576013565063e-01,-8.256176859140396118e-02,-5.750052630901336670e-02,1.895025139674544334e-03,5.066151544451713562e-02,-2.796758711338043213e-01,-5.107010155916213989e-02,8.624101430177688599e-02,8.482617326080799103e-03,8.009435236454010010e-02,3.145643323659896851e-02,-6.558630615472793579e-02
6.127154454588890076e-02,2.444278895854949951e-01,1.965703815221786499e-01,-1.773225069046020508e-01,6.302977800369262695e-01,3.287278711795806885e-01,2.199505418539047241e-01,2.358430176973342896e-01,1.122993305325508118e-01,9.523006528615951538e-02,-1.080750953406095505e-02,-6.713896244764328003e-02,-7.219214737415313721e-02,-2.601220272481441498e-02,2.234162390232086182e-01,-8.820619434118270874e-03,2.333992570638656616e-01,1.817171722650527954e-01,-3.648289246484637260e-03
-6.417652219533920288e-02,3.254923522472381592e-01,5.405170917510986328e-01,2.398746460676193237e-01,4.291030168533325195e-01,1.610540002584457397e-01,3.938638865947723389e-01,-3.600319623947143555e-01,-7.853293418884277344e-02,-5.871092528104782104e-02,-1.405942835845053196e-03,1.139111351221799850e-02,9.828591719269752502e-03,-2.703220583498477936e-02,1.400888711214065552e-01,-1.272502355277538300e-02,1.303537935018539429e-01,9.773032665252685547e-01,-1.292199944145977497e-03
5.670177936553955078e-01,-5.171148106455802917e-03,1.873441934585571289e-01,6.203957274556159973e-02,-6.723995902575552464e-04,4.075573012232780457e-02,-7.917321473360061646e-02,-3.503317013382911682e-02,2.216036170721054077e-01,1.040414068847894669e-02,-1.852349191904067993e-02,-1.308880397118628025e-03,-1.609975285828113556e-02,4.983070306479930878e-03,8.788460493087768555e-02,2.590126590803265572e-03,7.996989041566848755e-02,1.539343968033790588e-02,3.196223825216293335e-02
1.451728194952011108e-01,-2.959983050823211670e-02,4.828064516186714172e-02,-8.232983946800231934e-02,-1.168227717280387878e-01,5.238058790564537048e-02,-1.769022345542907715e-01,8.920872956514358521e-02,-7.691552489995956421e-02,1.183184385299682617e-01,2.956378273665904999e-03,6.383728235960006714e-02,2.256503142416477203e-02,-2.405045181512832642e-02,5.033082962036132812e-01,3.392650932073593140e-02,4.971372485160827637e-01,2.698966860771179199e-01,5.462613989948295057e-05
8.904326707124710083e-02,-4.672597721219062805e-02,-1.008898168802261353e-01,6.655311444774270058e-04,-1.692897081375122070e-02,2.693748660385608673e-02,-2.190501615405082703e-02,4.296154975891113281e-01,3.050628304481506348e-02,-1.011418253183364868e-01,-2.391643673181533813e-01,-1.019560769200325012e-01,-2.318412959575653076e-01,-1.497714519500732422e-01,-1.472170092165470123e-02,-6.892880797386169434e-02,-2.505321800708770752e-02,3.640251234173774719e-03,-1.071265060454607010e-02
-3.056265413761138916e-03,-5.912555754184722900e-02,6.352414190769195557e-02,1.193322911858558655e-01,3.368173912167549133e-02,4.609414841979742050e-03,-4.333573952317237854e-02,-1.128959432244300842e-01,2.555828094482421875e-01,-2.407495863735675812e-02,-1.501668393611907959e-01,-1.694112271070480347e-01,-1.490609049797058105e-01,-5.814715847373008728e-02,-4.622669517993927002e-02,-7.814555615186691284e-02,-4.800884798169136047e-02,-1.565643213689327240e-02,-5.847628712654113770e-01
